,smiles,score,likelihood
2,c1(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)ccc(C#N)cc1,0.40553042,-25.290035
96,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3cc(F)c(Br)cc3)n12,0.40553042,-31.864885
111,c1c(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)ccc(C#N)c1,0.40553042,-22.592083
75,c1c(C#N)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)c1,0.40553042,-27.728794
78,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3ccc(Br)c(F)c3)n21,0.40553042,-26.172234
112,c1c(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)c1,0.40553042,-27.878141
20,c1(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)cc1,0.40553042,-26.968779
61,c1(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)cc1,0.40553042,-27.585203
2,N#Cc1ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)cc1,0.40553042,-27.740162
30,c1(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)ccc(C#N)cc1,0.40553042,-23.820866
117,c1cc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)ccc1C#N,0.40553042,-27.42897
58,c1(C#N)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)cc1,0.40553042,-26.073675
75,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)cc1,0.40553042,-29.029264
31,c1c(C#N)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)c1,0.40553042,-25.765062
58,c1c(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)ccc(C#N)c1,0.40553042,-22.872704
11,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3cc(F)c(Br)cc3)n21,0.40553042,-25.358768
94,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3ccc(Br)c(F)c3)n12,0.40553042,-32.10037
96,c1(C#N)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)cc1,0.40553042,-27.79702
2,c1c(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)ccc(C#N)c1,0.40553042,-23.483814
118,c1cc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)ccc1C#N,0.40553042,-26.333174
50,c1(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)ccc(C#N)cc1,0.40553042,-23.943653
67,c1cc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)ccc1C#N,0.40553042,-27.808899
56,c1c(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)ccc(C#N)c1,0.40553042,-22.921127
106,c1cc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)ccc1C#N,0.40553042,-26.45605
52,c1c(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)c1,0.40553042,-26.639313
74,c1(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)ccc(C#N)cc1,0.40553042,-25.384632
11,c1cc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n23)ccc1C#N,0.40434325,-30.084827
9,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n23)cc1,0.40434325,-31.226885
74,c1c(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n23)ccc(C#N)c1,0.40434325,-25.084507
78,c1(C#N)ccc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n23)cc1,0.40434325,-32.174995
79,c1(C#N)ccc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n23)cc1,0.40434325,-29.599754
88,c1c(C#N)ccc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n32)c1,0.40434325,-27.939747
39,c1cc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n32)ccc1C#N,0.40434325,-29.287895
106,c1c(C#N)ccc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n23)c1,0.40434325,-29.663242
84,c1(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n32)ccc(C#N)cc1,0.40434325,-25.382101
78,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3cc(Br)c(F)cc3)n21,0.40434325,-29.006332
77,c1(C#N)ccc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n32)cc1,0.40434325,-30.215853
95,c1c(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n32)ccc(C#N)c1,0.40434325,-26.077297
57,c1(C#N)ccc(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n32)cc1,0.40434325,-28.330507
35,c1c(C#N)ccc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n23)c1,0.40434325,-32.181885
35,c1(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n23)ccc(C#N)cc1,0.40434325,-26.87323
116,c1c(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n23)ccc(C#N)c1,0.40434325,-26.833313
115,N#Cc1ccc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n23)cc1,0.40434325,-33.529366
92,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3ccc(F)c(Br)c3)n12,0.40434325,-32.775204
91,c1c(-c2nnc3cncc(OCCc4ccc(F)c(Br)c4)n32)ccc(C#N)c1,0.40434325,-24.479305
12,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3ccc(F)c(Br)c3)n21,0.40434325,-26.739594
13,c1c(C#N)ccc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n32)c1,0.40434325,-29.903292
58,c1(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n32)ccc(C#N)cc1,0.40434325,-27.87621
32,c1cc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n32)ccc1C#N,0.40434325,-29.767246
110,c1(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n23)ccc(C#N)cc1,0.40434325,-29.724976
51,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3cc(Br)c(F)cc3)n12,0.40434325,-35.402046
20,c1cc(-c2nnc3cncc(OCCc4cc(Br)c(F)cc4)n23)ccc1C#N,0.40434325,-31.422808
74,c1(-c2nnc3cncc(OCCc4ccc(Br)cc4)n32)ccc(C#N)cc1,0.40389344,-25.537998
14,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3ccc(Br)cc3)n21,0.40389344,-23.069345
37,c1cc(-c2nnc3cncc(OCCc4ccc(Br)cc4)n23)ccc1C#N,0.40389344,-27.853779
31,c1c(-c2nnc3cncc(OCCc4ccc(Br)cc4)n23)ccc(C#N)c1,0.40389344,-24.390524
64,c1c(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)cc4)n32)c1,0.40389344,-24.028574
15,c1(-c2nnc3cncc(OCCc4ccc(Br)cc4)n23)ccc(C#N)cc1,0.40389344,-27.223587
60,c1c(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)cc4)n23)c1,0.40389344,-25.60438
90,c1c(-c2nnc3cncc(OCCc4ccc(Br)cc4)n32)ccc(C#N)c1,0.40389344,-23.57943
36,c1(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)cc4)n32)cc1,0.40389344,-24.8475
108,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3ccc(Br)cc3)n12,0.40389344,-28.82284
121,c1(C#N)ccc(-c2nnc3cncc(OCCc4ccc(Br)cc4)n23)cc1,0.40389344,-25.663414
6,c1cc(-c2nnc3cncc(OCCc4ccc(Br)cc4)n32)ccc1C#N,0.40389344,-27.198273
11,S(c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(Cl)c4)n32)cc1)(=O)(C)=O,0.40335906,-22.020254
70,c1cc(-c2nnc3cncc(OCCc4c(Br)cccc4)n23)ccc1C#N,0.4030626,-31.377546
79,c1c(-c2nnc3cncc(OCCc4c(Br)cccc4)n32)ccc(C#N)c1,0.4030626,-25.15743
67,c1c(C#N)ccc(-c2nnc3cncc(OCCc4c(Br)cccc4)n32)c1,0.4030626,-26.6544
97,c1(-c2nnc3cncc(OCCc4c(Br)cccc4)n32)ccc(C#N)cc1,0.4030626,-26.755062
43,c1(C#N)ccc(-c2nnc3cncc(OCCc4c(Br)cccc4)n32)cc1,0.4030626,-27.063908
13,c1c(C#N)ccc(-c2nnc3cncc(OCCc4c(Br)cccc4)n23)c1,0.4030626,-29.16195
4,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3c(Br)cccc3)n12,0.4030626,-32.353733
102,c1(-c2nnc3cncc(OCCc4c(Br)cccc4)n23)ccc(C#N)cc1,0.4030626,-29.997292
15,c1cc(-c2nnc3cncc(OCCc4c(Br)cccc4)n32)ccc1C#N,0.4030626,-29.67787
45,c1(C#N)ccc(-c2nnc3cncc(OCCc4c(Br)cccc4)n23)cc1,0.4030626,-28.945042
35,c1c(-c2nnc3cncc(OCCc4c(Br)cccc4)n23)ccc(C#N)c1,0.4030626,-26.811161
90,N#Cc1ccc(-c2nnc3cncc(OCCc4c(Br)cccc4)n23)cc1,0.4030626,-30.612217
57,c1cc(C#N)ccc1-c1nnc2cncc(OCCc3c(Br)cccc3)n21,0.4030626,-26.402555
109,c1cc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)ccc1F,0.40271196,-27.41639
49,Fc1ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)cc1,0.40271196,-27.592134
93,c1c(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)ccc(F)c1,0.40271196,-24.154297
61,c1c(F)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)c1,0.40271196,-25.0998
94,c1c(F)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)c1,0.40271196,-25.137932
21,c1c(F)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)c1,0.40271196,-27.121164
38,c1(F)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)cc1,0.40271196,-27.683546
52,c1cc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)ccc1F,0.40271196,-28.081238
92,c1(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)ccc(F)cc1,0.40271196,-26.593002
2,c1(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)ccc(F)cc1,0.40271196,-26.19659
