osm,smiles,activity,norm_activity,bin_activity
OSM-S-380,FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,0.11,0.9612403100775194,1.0
OSM-S-201,Cc1c(Cl)cccc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.730333333333333,0.5142118863049095,0.0
OSM-S-202,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.211,0.9147286821705426,1.0
OSM-S-189,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,0.309,0.8656330749354005,1.0
OSM-S-366,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,0.39155,0.8294573643410853,1.0
OSM-S-206,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.309,0.8682170542635659,1.0
OSM-S-410,O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,5.0,0.4883720930232558,0.0
OSM-S-411,O=C(Nc1cc[n+]([O-])c(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.07,0.6020671834625323,1.0
OSM-S-412,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(O)cc1,4.12,0.524547803617571,0.0
OSM-S-391,IC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,0.35,0.8552971576227391,1.0
OSM-S-392,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.832,0.7286821705426356,1.0
OSM-S-393,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,0.157,0.9354005167958657,1.0
OSM-S-394,FS(F)(F)(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.48,0.7984496124031008,1.0
OSM-S-395,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC6CC(CC(C6)C4)C5)n23)cc1,2.15,0.5968992248062015,1.0
OSM-S-396,CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.45,0.813953488372093,1.0
OSM-S-397,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,4.8,0.5116279069767442,0.0
OSM-S-398,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.486,0.7932816537467701,1.0
OSM-S-399,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,1.28,0.6692506459948321,1.0
OSM-S-400,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.37,0.6563307493540051,1.0
OSM-S-401,Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)c(Cl)c1,8.0,0.4496124031007752,0.0
OSM-S-402,Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,2.53,0.5813953488372093,0.0
OSM-S-403,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,8.24,0.4470284237726098,0.0
OSM-S-404,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,1.05,0.6950904392764858,1.0
OSM-S-405,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,9.55,0.42377260981912146,0.0
OSM-S-406,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.62,0.7622739018087855,1.0
OSM-S-408,c1ccc(CCOc2cncc3nnc(-c4ccncc4)n23)cc1,10.0,0.19121447028423771,0.0
OSM-S-407,O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,10.0,0.1937984496124031,0.0
OSM-S-415,Fc1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1F,2.15,0.599483204134367,1.0
OSM-S-409,ON=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,10.0,0.19638242894056848,0.0
OSM-S-414,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.89,0.7157622739018088,1.0
OSM-S-413,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,10.0,0.19896640826873385,0.0
OSM-S-416,COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.43,0.8217054263565892,1.0
OSM-S-417,c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,10.0,0.20155038759689922,0.0
OSM-S-418,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4[CH]BBBBBBBBBB4)C=C1)F,0.05,0.9870801033591732,1.0
OSM-S-419,FC(F)Oc1ccc(-c2nnc3cncc(OCC(c4ccccc4)N4CCOCC4)n23)cc1,1.58,0.6459948320413437,1.0
OSM-S-421,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,10.0,0.2041343669250646,0.0
OSM-S-420,OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,10.0,0.20671834625322996,0.0
OSM-S-422,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,10.0,0.20930232558139536,0.0
OSM-S-423,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)OCCO2)cc1F,0.667,0.7545219638242894,1.0
OSM-S-430,CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,10.0,0.21188630490956073,0.0
OSM-S-431,CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,8.85,0.4289405684754522,0.0
OSM-S-494,NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,10.0,0.2144702842377261,0.0
OSM-S-495,NC(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,10.0,0.21705426356589147,0.0
OSM-S-496,CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,3.69,0.5426356589147286,0.0
OSM-S-432,Fc1ccc(CCOc2cncc3nnc(Br)n23)cc1F,10.0,0.21963824289405684,0.0
OSM-S-503,FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,10.0,0.2222222222222222,0.0
OSM-S-504,FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,10.0,0.2248062015503876,0.0
OSM-S-505,Oc1ncc(OCCc2ccccc2)n2c(-c3ccc(OC(F)F)cc3)nnc12,10.0,0.22739018087855298,0.0
OSM-S-510,CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)CC1,10.0,0.22997416020671835,0.0
OSM-S-506,NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,10.0,0.23255813953488372,0.0
OSM-S-507,O=C(c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1)N1CCOCC1,10.0,0.2351421188630491,0.0
OSM-S-508,CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,10.0,0.23772609819121446,0.0
OSM-S-509,FC(F)Oc1ccc(-c2nnc3c(N4CCOCC4)nccn23)cc1,10.0,0.24031007751937986,0.0
OSM-S-433,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4C5C6CC7C8C6CC5C8C47)n23)cc1,1.08,0.6847545219638242,1.0
OSM-S-497,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,10.0,0.24289405684754523,0.0
OSM-S-498,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,10.0,0.2454780361757106,0.0
OSM-S-499,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,10.0,0.24806201550387597,0.0
OSM-S-500,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,10.0,0.25064599483204136,0.0
OSM-S-501,CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,10.0,0.2532299741602067,0.0
OSM-S-502,OCCc1cn(-c2nccn3c(-c4ccc(OC(F)F)cc4)nnc23)c2ccccc12,8.0,0.45219638242894056,0.0
OSM-S-328,Oc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,10.0,0.2558139534883721,0.0
OSM-S-442,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CC4)n23)cc1,3.03,0.5607235142118863,0.0
OSM-S-511,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,9.8,0.4160206718346253,0.0
OSM-S-512,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,11.0,0.1834625322997416,0.0
OSM-S-513,OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.0,0.7054263565891473,1.0
OSM-S-514,OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,3.3,0.5503875968992248,0.0
OSM-S-515,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,3.88,0.5348837209302325,0.0
OSM-S-517,Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,19.0,0.14987080103359174,0.0
OSM-S-522,CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25.0,0.0103359173126615,0.0
OSM-S-523,Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,25.0,0.012919896640826873,0.0
OSM-S-524,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCOCC5)cc4)n23)cc1F,17.0,0.16020671834625322,0.0
OSM-S-525,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,0.1065,0.9638242894056848,1.0
OSM-S-526,Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,13.0,0.17829457364341086,0.0
OSM-S-527,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCCC5)cc4)n23)cc1F,20.0,0.14470284237726097,0.0
OSM-S-528,Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,22.0,0.1421188630490956,0.0
OSM-S-529,CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,25.0,0.015503875968992248,0.0
OSM-S-530,CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25.0,0.01808785529715762,0.0
OSM-S-518,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,1.51,0.648578811369509,1.0
OSM-S-519,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,8.46,0.4418604651162791,0.0
OSM-S-520,Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,2.75,0.5710594315245479,0.0
OSM-S-521,CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,25.0,0.020671834625323,0.0
OSM-S-531,CN(C)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.53,0.48578811369509045,0.0
OSM-S-532,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,0.059,0.9844961240310077,1.0
OSM-S-533,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,0.382,0.834625322997416,1.0
OSM-S-535,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,8.6,0.43669250645994834,0.0
OSM-S-536,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,17.0,0.16279069767441862,0.0
OSM-S-537,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,10.0,0.25839793281653745,0.0
OSM-S-538,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,2.3,0.5917312661498708,1.0
OSM-S-542,Fc1ccc(CCOc2cncc3nnc(-n4cccn4)n23)cc1F,25.0,0.023255813953488372,0.0
OSM-S-543,Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,19.0,0.1524547803617571,0.0
OSM-S-544,Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,25.0,0.025839793281653745,0.0
OSM-S-545,CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,7.0,0.4599483204134367,0.0
OSM-S-546,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cn[nH]c5c4)n23)cc1F,0.434,0.8191214470284238,1.0
OSM-S-547,Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,4.9,0.5064599483204134,0.0
OSM-S-548,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,0.045,0.9896640826873385,1.0
OSM-S-549,Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,2.8,0.5684754521963824,0.0
OSM-S-550,CCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.144,0.9431524547803618,1.0
OSM-S-551,O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,25.0,0.028423772609819122,0.0
OSM-S-552,O=C(O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25.0,0.031007751937984496,0.0
OSM-S-553,O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.98,0.7080103359173127,1.0
OSM-S-557,OCC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1ccccc1,0.069,0.979328165374677,1.0
OSM-S-486,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C(F)(F)F)cc1,1.15,0.6795865633074936,1.0
OSM-S-554,OC(COc1cncc2nnc(C3CCCNC3)n12)c1ccccc1,25.0,0.03359173126614987,0.0
OSM-S-555,Fc1ccc(CCOc2cncc3nnc(C4CCCNC4)n23)cc1F,25.0,0.03617571059431524,0.0
OSM-S-556,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.47,0.8010335917312662,1.0
OSM-S-558,CN(C)c1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC(C)(C)O2)cc1,25.0,0.03875968992248062,0.0
OSM-S-559,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(F)c(F)c2)O1,0.149,0.937984496124031,1.0
OSM-S-560,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5545,0.7803617571059431,1.0
OSM-S-561,CC(=O)COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,25.0,0.041343669250646,0.0
OSM-S-562,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,0.337,0.8578811369509044,1.0
