OSMNumber,smiles,series,EC50_Inh,IC50_GSK,IC50_Syngene,IC50_Dundee,IC50_Avery,IC50_Ralph,IC50_Guy,IC50_Batra,IC50_Broad
OSM-S-5,FC1=CC=C(N2C(C)=CC(C(OCC(N)=O)=O)=C2C)C=C1,1,,0.818; 0.177,,,0.404,0.61,,0.581,
OSM-L-1,CC(N1C2=CC(F)=CC=C2)=CC(/C=C(C(N/3C4=CC=CC=C4)=O)\SC3=N/C5=CC=CC=C5)=C1C,1,,,,,,,,3.2,
OSM-S-109,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C([N+]([O-])=O)C=C3)C(C)=C2)NC1=N\C4=CC=CC=C4,1,,,,,0.262,,,,
OSM-S-110,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C([N+]([O-])=O)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4,1,,,,,2.3,,,,
OSM-S-111,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC=CC=C4,1,,,,,0.146,,0.147,,
OSM-S-115,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC=C(O)C=C4,1,,,,,1.8,,,,
OSM-S-112,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=C(OC)C=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4,1,,,,,1.6,,,,
OSM-S-114,O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4,1,,,,,1.2,,,,
OSM-S-108,O=C(/C(S/1)=C/C2=C(C)NC(C)=C2)NC1=N\C3=CC=CC=C3,1,,,,,1.2,,,,
OSM-S-35,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=CC=C4,1,,0.036; 0.012,,,0.026; 0.038,0.011,,,
OSM-S-6,CC(N1C2=CC=C(F)C=C2)=CC(C(OCC(NC(C3=O)=C(N(N3C4=CC=CC=C4)C)C)=O)=O)=C1C,1,,0.245,,,0.345,0.387,,,
OSM-S-10,FC1=CC=C(N2C(C)=CC(/C=C3S/C(NC\3=O)=N\C4=CC=CC=C4)=C2C)C=C1,1,,0.032,,,0.176,0.201,,,
OSM-S-3,O=C(C1=C(C)N(C2=CC=C(F)C=C2)C(C)=C1)OCC,1,,5,,,11.96,1,,,
OSM-S-9,FC1=CC=C(C=C1)N2C(C)=CC(/C=C(SC(N(C3=CC=CC=C3)C(C)=O)=N4)/C4=O)=C2C,1,,0.047,,,0.047,0.023,,,
